
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 477000 ANIMABUS  
+++ 477500 ANNA      
+++ 478000 ANO       
+++ 478500 ANOS      
+++ 479000 ANSAY     
+++ 479500 ANTES     
+++ 480000 ANTIGUOS  
+++ 480500 ANTOLOGIA 
+++ 481000 ANTONIO   
+++ 481500 ANTONIO   
+++ 482000 ANUAL     
+++ 482500 APARICION 
+++ 483000 APLICACION
+++ 483500 APMLIFIERS
+++ 484000 APPLICATA 
+++ 484500 APRIL     
+++ 485000 APUNTES   
+++ 485500 ARAGON    
+++ 486000 ARBOLEDA  
+++ 486500 ARCHIVO   
+++ 487000 ARCILLA   
+++ 487500 AREA      
+++ 488000 ARGENTIN  
+++ 488500 ARGENTINA 
+++ 489000 ARGENTINA 
+++ 489500 ARGENTINA 
+++ 490000 ARGENTINA 
+++ 490500 ARGENTINA 
+++ 491000 ARGENTINA 
+++ 491500 ARGENTINA 
+++ 492000 ARGENTINA 
+++ 492500 ARGENTINA 
+++ 493000 ARGENTINA 
+++ 493500 ARGENTINA 
+++ 494000 ARGENTINA 
+++ 494500 ARGENTINAS
+++ 495000 ARGENTINO 
+++ 495500 ARGENTINO 
+++ 496000 ARGENTINO 
+++ 496500 ARGOS     
+++ 497000 ARISTEGUI 
+++ 497500 ARMAND    
+++ 498000 ARMSTRON  
+++ 498500 ARNOLD    
+++ 499000 ARRIETA   
+++ 499500 ARTE      
+++ 500000 ARTE      
+++ 500500 ARTHUR    
+++ 501000 ARTI      
+++ 501500 ARTS      
+++ 502000 ARVIA     
+++ 502500 ASEXUAL   
+++ 503000 ASIA      
+++ 503500 ASOCIACION
+++ 504000 ASPECTOS  
+++ 504500 ASSOCIACAO
+++ 505000 ASTURIAS  
+++ 505500 ATABEKOV  
+++ 506000 ATENEO    
+++ 506500 ATLANTIDA 
+++ 507000 ATOMIC    
+++ 507500 ATOMIQUE  
+++ 508000 AUBERT    
+++ 508500 AUGUSTI   
+++ 509000 AUGUSTO   
+++ 509500 AURO      
+++ 510000 AUSTRALIA 
+++ 510500 AUTONOMA  
+++ 511000 AUTORES   
+++ 511500 AUX       
+++ 512000 AVENTURA  
+++ 512500 AYALA     
+++ 513000 AYUDA     
+++ 513500 AZORIN    
+++ 514000 B         
+++ 514500 B         
+++ 515000 B         
+++ 515500 B         
+++ 516000 B         
+++ 516500 B         
+++ 517000 BADAJOZ   
+++ 517500 BAHIA     
+++ 518000 BAHIA     
+++ 518500 BAHIA     
+++ 519000 BAHIA     
+++ 519500 BAHIA     
+++ 520000 BAHIA     
+++ 520500 BAHIA     
+++ 521000 BAILEY    
+++ 521500 BAJO      
+++ 522000 BALCKWELL 
+++ 522500 BALZAC    
+++ 523000 BANCO     
+++ 523500 BAQUEANO  
+++ 524000 BARCELONA 
+++ 524500 BARCELONA 
+++ 525000 BARCELONA 
+++ 525500 BARCELONA 
+++ 526000 BARCELONA 
+++ 526500 BARCELONA 
+++ 527000 BARCOS    
+++ 527500 BARRAL    
+++ 528000 BARRY     
+++ 528500 BASADO    
+++ 529000 BASES     
+++ 529500 BASICO    
+++ 530000 BATATAS   
+++ 530500 BAUTISTA  
+++ 531000 BEATRICE  
+++ 531500 BEESKOW   
+++ 532000 BELGRANO  
+++ 532500 BELLES    
+++ 533000 BELUSSOFF 
+++ 533500 BENITEZ   
+++ 534000 BENTONITA 
+++ 534500 BERGUA    
+++ 535000 BERLIN    
+++ 535500 BERNARD   
+++ 536000 BERNARDT  
+++ 536500 BERSTEIN  
+++ 537000 BETANCOURT
+++ 537500 BIBILONI  
+++ 538000 BIBLIOTECA
+++ 538500 BIBLIOTECA
+++ 539000 BIBLIOTECA
+++ 539500 BIBLIOTECA
+++ 540000 BIBLIOTECA
+++ 540500 BIBLIOTECA
+++ 541000 BIBLIOTECA
+++ 541500 BIBLIOTECA
+++ 542000 BIBLIOTECA
+++ 542500 BIBLIOTECA
+++ 543000 BIDART    
+++ 543500 BIGELOW   
+++ 544000 BINET     
+++ 544500 BIOLOGIA  
+++ 545000 BIOLOGY   
+++ 545500 BIRABEN   
+++ 546000 BLACK     
+++ 546500 BLANCA    
+++ 547000 BLANCA    
+++ 547500 BLANCA    
+++ 548000 BLANCA    
+++ 548500 BLANCA    
+++ 549000 BLANCA    
+++ 549500 BLANCA    
+++ 550000 BLANCA    
+++ 550500 BLESSMANN 
+++ 551000 BOBER     
+++ 551500 BOGOTA    
+++ 552000 BOLETIN   
+++ 552500 BOLOGNA   
+++ 553000 BONAERENSE
+++ 553500 BONZINI   
+++ 554000 BOOKS     
+++ 554500 BORDEU    
+++ 555000 BORROMEI  
+++ 555500 BOSTON    
+++ 556000 BOUDDHISME
+++ 556500 BOWEN     
+++ 557000 BRADLEY   
+++ 557500 BRASIL    
+++ 558000 BRAVO     
+++ 558500 BREVE     
+++ 559000 BRIGGS    
+++ 559500 BRITANNICA
+++ 560000 BRITISH   
+++ 560500 BROPHY    
+++ 561000 BRUCE     
+++ 561500 BRUNO     
+++ 562000 BUCH      
+++ 562500 BUENOS    
+++ 563000 BUENOS    
+++ 563500 BUENOS    
+++ 564000 BUENOS    
+++ 564500 BUENOS    
+++ 565000 BUENOS    
+++ 565500 BUENOS    
+++ 566000 BUENOS    
+++ 566500 BUENOS    
+++ 567000 BUENOS    
+++ 567500 BUENOS    
+++ 568000 BUENOS    
+++ 568500 BUENOS    
+++ 569000 BUENOS    
+++ 569500 BUENOS    
+++ 570000 BUENOS    
+++ 570500 BUENOS    
+++ 571000 BUENOS    
+++ 571500 BUENOS    
+++ 572000 BUENOS    
+++ 572500 BUENOS    
+++ 573000 BUENOS    
+++ 573500 BUENOS    
+++ 574000 BUENOS    
+++ 574500 BUENOS    
+++ 575000 BUENOS    
+++ 575500 BUENOS    
+++ 576000 BUENOS    
+++ 576500 BUENOS    
+++ 577000 BUENOS    
+++ 577500 BUENOS    
+++ 578000 BUENOS    
+++ 578500 BUENOS    
+++ 579000 BUENOS    
+++ 579500 BUENOS    
+++ 580000 BUENOS    
+++ 580500 BUENOS    
+++ 581000 BUENOS    
+++ 581500 BUENOS    
+++ 582000 BUENOS    
+++ 582500 BUFFO     
+++ 583000 BUONOCORE 
+++ 583500 BURMISTROV
+++ 584000 BUSTAMANTE
+++ 584500 BY        
+++ 585000 BY        
+++ 585500 C         
+++ 586000 C         
+++ 586500 C         
+++ 587000 C         
+++ 587500 C         
+++ 588000 C         
+++ 588500 C         
+++ 589000 C         
+++ 589500 C         
+++ 590000 C         
+++ 590500 CABEZA    
+++ 591000 CACHI     
+++ 591500 CAICYT    
+++ 592000 CALCUL    
+++ 592500 CALCULOS  
+++ 593000 CALIDAD   
+++ 593500 CALLE     
+++ 594000 CALMELS   
+++ 594500 CALPE     
+++ 595000 CALPE     
+++ 595500 CAMARA    
+++ 596000 CAMBIAGGIO
+++ 596500 CAMBRIDGE 
+++ 597000 CAMINO    
+++ 597500 CAMPO     
+++ 598000 CANAL     
+++ 598500 CANEDO    
+++ 599000 CANTU     
+++ 599500 CAPITAL   
+++ 600000 CAPORALE  
+++ 600500 CARACAS   
+++ 601000 CARCAJ    
+++ 601500 CARIACO   
+++ 602000 CARL      
+++ 602500 CARLOS    
+++ 603000 CARLOS    
+++ 603500 CARLOS    
+++ 604000 CARLOS    
+++ 604500 CARLOS    
+++ 605000 CARO      
+++ 605500 CARRERA   
+++ 606000 CARRERA   
+++ 606500 CARROLL   
+++ 607000 CASA      
+++ 607500 CASES     
+++ 608000 CASSALETT 
+++ 608500 CASTELLANA
+++ 609000 CASTRO    
+++ 609500 CATALOG   
+++ 610000 CATALOGOS 
+++ 610500 CATHOLIQUE
+++ 611000 CAUSES    
+++ 611500 CC        
+++ 612000 CELDAS    
+++ 612500 CELULAR   
+++ 613000 CENNI     
+++ 613500 CENTER    
+++ 614000 CENTRAL   
+++ 614500 CENTRALES 
+++ 615000 CENTRO    
+++ 615500 CENTRO    
+++ 616000 CENTRO    
+++ 616500 CENTRO    
+++ 617000 CENTRO    
+++ 617500 CERDA     
+++ 618000 CERVEZAS  
+++ 618500 CH        
+++ 619000 CHALLU    
+++ 619500 CHAPMAN   
+++ 620000 CHARLES   
+++ 620500 CHARLES   
+++ 621000 CHAUVIRE  
+++ 621500 CHEMICAL  
+++ 622000 CHEMISTRY 
+++ 622500 CHEMISTRY 
+++ 623000 CHESTER   
+++ 623500 CHICAGO   
+++ 624000 CHILE     
+++ 624500 CHILE     
+++ 625000 CHIMIE    
+++ 625500 CHOLVIS   
+++ 626000 CHUMAYEL  
+++ 626500 CICERONE  
+++ 627000 CIENCIA   
+++ 627500 CIENCIA   
+++ 628000 CIENCIAS  
+++ 628500 CIENCIAS  
+++ 629000 CIENCIAS  
+++ 629500 CIENTIFICA
+++ 630000 CIENTO    
+++ 630500 CINCO     
+++ 631000 CIRCUITOS 
+++ 631500 CIRUELO   
+++ 632000 CIUDAD    
+++ 632500 CIVIL     
+++ 633000 CLARAS    
+++ 633500 CLARKE    
+++ 634000 CLASICOS  
+++ 634500 CLAUDI    
+++ 635000 CLEMENTE  
+++ 635500 CLIFFS    
+++ 636000 CLIO      
+++ 636500 CNEA      
+++ 637000 COCHRAN   
+++ 637500 CODIGOS   
+++ 638000 COLEC     
+++ 638500 COLECCION 
+++ 639000 COLEGIO   
+++ 639500 COLLECTION
+++ 640000 COLMEIRO  
+++ 640500 COLONIAL  
+++ 641000 COLUMBA   
+++ 641500 COMBUSTION
+++ 642000 COMERCIAL 
+++ 642500 COMERCIO  
+++ 643000 COMISION  
+++ 643500 COMISION  
+++ 644000 COMISION  
+++ 644500 COMMENTO  
+++ 645000 COMO      
+++ 645500 COMO      
+++ 646000 COMO      
+++ 646500 COMPANY   
+++ 647000 COMPENDIO 
+++ 647500 COMPLETAS 
+++ 648000 COMPLEXING
+++ 648500 COMPUESTOS
+++ 649000 COMUNIDAD 
+++ 649500 CON       
+++ 650000 CON       
+++ 650500 CON       
+++ 651000 CON       
+++ 651500 CON       
+++ 652000 CONAN     
+++ 652500 CONCIENCIA
+++ 653000 CONDE     
+++ 653500 CONFERENCE
+++ 654000 CONGRESO  
+++ 654500 CONGRESO  
+++ 655000 CONGRESO  
+++ 655500 CONGRESS  
+++ 656000 CONJUNTO  
+++ 656500 CONSCRIPTO
+++ 657000 CONSEJO   
+++ 657500 CONSEJO   
+++ 658000 CONSOLE   
+++ 658500 CONTABLE  
+++ 659000 CONTENT   
+++ 659500 CONTRA    
+++ 660000 CONTROL   
+++ 660500 CONTROL   
+++ 661000 CONWAY    
+++ 661500 CORCORAN  
+++ 662000 CORDOBA   
+++ 662500 CORFO     
+++ 663000 CORPUS    
+++ 663500 CORROE    
+++ 664000 CORTE     
+++ 664500 CORVINIANA
+++ 665000 COSTA     
+++ 665500 COTIDIANA 
+++ 666000 COURRIERE 
+++ 666500 COZZO     
+++ 667000 CRECIDAS  
+++ 667500 CRIOLLA   
+++ 668000 CRISTIANOS
+++ 668500 CRITICA   
+++ 669000 CROMWELL  
+++ 669500 CRUSAT    
+++ 670000 CU        
+++ 670500 CUADERNOS 
+++ 671000 CUANDO    
+++ 671500 CUBANA    
+++ 672000 CUENTO    
+++ 672500 CUILLERET 
+++ 673000 CULTURA   
+++ 673500 CULTURA   
+++ 674000 CULTURA   
+++ 674500 CULTURA   
+++ 675000 CULTURA   
+++ 675500 CULTURALES
+++ 676000 CURA      
+++ 676500 CURSO     
+++ 677000 CURSOS    
+++ 677500 CUYO      
+++ 678000 D         
+++ 678500 D         
+++ 679000 D         
+++ 679500 D         
+++ 680000 D         
+++ 680500 D         
+++ 681000 D         
+++ 681500 D         
+++ 682000 D         
+++ 682500 DA        
+++ 683000 DALLOZ    
+++ 683500 DANIEL    
+++ 684000 DANIEL    
+++ 684500 DARCY     
+++ 685000 DATA      
+++ 685500 DATOS     
+++ 686000 DAVID     
+++ 686500 DAVIES    
+++ 687000 DE        
+++ 687500 DE        
+++ 688000 DE        
+++ 688500 DE        
+++ 689000 DE        
+++ 689500 DE        
+++ 690000 DE        
+++ 690500 DE        
+++ 691000 DE        
+++ 691500 DE        
+++ 692000 DE        
+++ 692500 DE        
+++ 693000 DE        
+++ 693500 DE        
+++ 694000 DE        
+++ 694500 DE        
+++ 695000 DE        
+++ 695500 DE        
+++ 696000 DE        
+++ 696500 DE        
+++ 697000 DE        
+++ 697500 DE        
+++ 698000 DE        
+++ 698500 DE        
+++ 699000 DE        
+++ 699500 DE        
+++ 700000 DE        
+++ 700500 DE        
+++ 701000 DE        
+++ 701500 DE        
+++ 702000 DE        
+++ 702500 DE        
+++ 703000 DE        
+++ 703500 DE        
+++ 704000 DE        
+++ 704500 DE        
+++ 705000 DE        
+++ 705500 DE        
+++ 706000 DE        
+++ 706500 DE        
+++ 707000 DE        
+++ 707500 DE        
+++ 708000 DE        
+++ 708500 DE        
+++ 709000 DE        
+++ 709500 DE        
+++ 710000 DE        
+++ 710500 DE        
+++ 711000 DE        
+++ 711500 DE        
+++ 712000 DE        
+++ 712500 DE        
+++ 713000 DE        
+++ 713500 DE        
+++ 714000 DE        
+++ 714500 DE        
+++ 715000 DE        
+++ 715500 DE        
+++ 716000 DE        
+++ 716500 DE        
+++ 717000 DE        
+++ 717500 DE        
+++ 718000 DE        
+++ 718500 DE        
+++ 719000 DE        
+++ 719500 DE        
+++ 720000 DE        
+++ 720500 DE        
+++ 721000 DE        
+++ 721500 DE        
+++ 722000 DE        
+++ 722500 DE        
+++ 723000 DE        
+++ 723500 DE        
+++ 724000 DE        
+++ 724500 DE        
+++ 725000 DE        
+++ 725500 DE        
+++ 726000 DE        
+++ 726500 DE        
+++ 727000 DE        
+++ 727500 DE        
+++ 728000 DE        
+++ 728500 DE        
+++ 729000 DE        
+++ 729500 DE        
+++ 730000 DE        
+++ 730500 DE        
+++ 731000 DE        
+++ 731500 DE        
+++ 732000 DE        
+++ 732500 DE        
+++ 733000 DE        
+++ 733500 DE        
+++ 734000 DE        
+++ 734500 DE        
+++ 735000 DE        
+++ 735500 DE        
+++ 736000 DE        
+++ 736500 DE        
+++ 737000 DE        
+++ 737500 DE        
+++ 738000 DE        
+++ 738500 DE        
+++ 739000 DE        
+++ 739500 DE        
+++ 740000 DE        
+++ 740500 DE        
+++ 741000 DE        
+++ 741500 DE        
+++ 742000 DE        
+++ 742500 DE        
+++ 743000 DE        
+++ 743500 DE        
+++ 744000 DE        
+++ 744500 DE        
+++ 745000 DE        
+++ 745500 DE        
+++ 746000 DE        
+++ 746500 DE        
+++ 747000 DE        
+++ 747500 DE        
+++ 748000 DE        
+++ 748500 DE        
+++ 749000 DE        
+++ 749500 DE        
+++ 750000 DE        
+++ 750500 DE        
+++ 751000 DE        
+++ 751500 DE        
+++ 752000 DE        
+++ 752500 DE        
+++ 753000 DE        
+++ 753500 DE        
+++ 754000 DE        
+++ 754500 DE        
+++ 755000 DE        
+++ 755500 DE        
+++ 756000 DE        
+++ 756500 DE        
+++ 757000 DE        
+++ 757500 DE        
+++ 758000 DE        
+++ 758500 DE        
+++ 759000 DE        
+++ 759500 DE        
+++ 760000 DE        
+++ 760500 DE        
+++ 761000 DE        
+++ 761500 DE        
+++ 762000 DE        
+++ 762500 DE        
+++ 763000 DE        
+++ 763500 DE        
+++ 764000 DE        
+++ 764500 DE        
+++ 765000 DE        
+++ 765500 DE        
+++ 766000 DE        
+++ 766500 DE        
+++ 767000 DE        
+++ 767500 DE        
+++ 768000 DE        
+++ 768500 DE        
+++ 769000 DE        
+++ 769500 DE        
+++ 770000 DE        
+++ 770500 DE        
+++ 771000 DE        
+++ 771500 DE        
+++ 772000 DE        
+++ 772500 DE        
+++ 773000 DE        
+++ 773500 DE        
+++ 774000 DE        
+++ 774500 DE        
+++ 775000 DE        
+++ 775500 DE        
+++ 776000 DE        
+++ 776500 DE        
+++ 777000 DE        
+++ 777500 DE        
+++ 778000 DE        
+++ 778500 DE        
+++ 779000 DE        
+++ 779500 DE        
+++ 780000 DE        
+++ 780500 DE        
+++ 781000 DE        
+++ 781500 DE        
+++ 782000 DE        
+++ 782500 DE        
+++ 783000 DE        
+++ 783500 DE        
+++ 784000 DE        
+++ 784500 DE        
+++ 785000 DE        
+++ 785500 DE        
+++ 786000 DE        
+++ 786500 DEBERA    
+++ 787000 DECIMAL   
+++ 787500 DECRETOS  
+++ 788000 DEFENSA   
+++ 788500 DEGLI     
+++ 789000 DEL       
+++ 789500 DEL       
+++ 790000 DEL       
+++ 790500 DEL       
+++ 791000 DEL       
+++ 791500 DEL       
+++ 792000 DEL       
+++ 792500 DEL       
+++ 793000 DEL       
+++ 793500 DEL       
+++ 794000 DEL       
+++ 794500 DEL       
+++ 795000 DEL       
+++ 795500 DEL       
+++ 796000 DEL       
+++ 796500 DEL       
+++ 797000 DEL       
+++ 797500 DEL       
+++ 798000 DEL       
+++ 798500 DEL       
+++ 799000 DEL       
+++ 799500 DEL       
+++ 800000 DEL       
+++ 800500 DEL       
+++ 801000 DEL       
+++ 801500 DEL       
+++ 802000 DEL       
+++ 802500 DEL       
+++ 803000 DEL       
+++ 803500 DEL       
+++ 804000 DEL       
+++ 804500 DEL       
+++ 805000 DEL       
+++ 805500 DEL       
+++ 806000 DEL       
+++ 806500 DEL       
+++ 807000 DEL       
+++ 807500 DEL       
+++ 808000 DEL       
+++ 808500 DELHI     
+++ 809000 DELLA     
+++ 809500 DELLO     
+++ 810000 DEMOCRACY 
+++ 810500 DENOMINO  
+++ 811000 DEPARTMENT
+++ 811500 DEPTO     
+++ 812000 DER       
+++ 812500 DERECHO   
+++ 813000 DERECHO   
+++ 813500 DERECHO   
+++ 814000 DERIVADOS 
+++ 814500 DES       
+++ 815000 DES       
+++ 815500 DES       
+++ 816000 DESARROLLO
+++ 816500 DESARROLLO
+++ 817000 DESARROLLO
+++ 817500 DESARROLLO
+++ 818000 DESCARTES 
+++ 818500 DESDE     
+++ 819000 DESERCION 
+++ 819500 DESIGN    
+++ 820000 DESTINOS  
+++ 820500 DEUDA     
+++ 821000 DEVOIRS   
+++ 821500 DI        
+++ 822000 DI        
+++ 822500 DI        
+++ 823000 DIALECTICO
+++ 823500 DIAS      
+++ 824000 DIBUJANTES
+++ 824500 DICKSON   
+++ 825000 DIE       
+++ 825500 DIETERT   
+++ 826000 DIFERENTES
+++ 826500 DIGITAL   
+++ 827000 DINAMICA  
+++ 827500 DIPUTADOS 
+++ 828000 DIRECCION 
+++ 828500 DIRECCION 
+++ 829000 DIRECTAS  
+++ 829500 DIRIGIDO  
+++ 830000 DISCUSSION
+++ 830500 DISOLUCION
+++ 831000 DISTRITO  
+++ 831500 DIVISION  
+++ 832000 DOBLE     
+++ 832500 DOCTRINAS 
+++ 833000 DOCUMENTOS
+++ 833500 DOMAINE   
+++ 834000 DOMINGO   
+++ 834500 DON       
+++ 835000 DONATO    
+++ 835500 DORE      
+++ 836000 DOS       
+++ 836500 DOUBLE    
+++ 837000 DOYLE     
+++ 837500 DRENAJE   
+++ 838000 DU        
+++ 838500 DU        
+++ 839000 DUDY      
+++ 839500 DUNNING   
+++ 840000 DUQUE     
+++ 840500 DURBIN    
+++ 841000 DYNAMIK   
+++ 841500 E         
+++ 842000 E         
+++ 842500 E         
+++ 843000 E         
+++ 843500 E         
+++ 844000 E         
+++ 844500 E         
+++ 845000 E         
+++ 845500 E         
+++ 846000 E         
+++ 846500 E         
+++ 847000 E         
+++ 847500 E         
+++ 848000 E         
+++ 848500 E         
+++ 849000 E         
+++ 849500 E         
+++ 850000 EAU       
+++ 850500 ECOLIGISTS
+++ 851000 ECONOMIA  
+++ 851500 ECONOMIA  
+++ 852000 ECONOMIA  
+++ 852500 ECONOMICA 
+++ 853000 ECONOMICA 
+++ 853500 ECONOMICA 
+++ 854000 ECONOMICA 
+++ 854500 ECONOMICO 
+++ 855000 ECONOMICOS
+++ 855500 ECONOMIQUE
+++ 856000 ED        
+++ 856500 ED        
+++ 857000 EDAMEX    
+++ 857500 EDICION   
+++ 858000 EDICIONES 
+++ 858500 EDITED    
+++ 859000 EDITORA   
+++ 859500 EDITRICI  
+++ 860000 EDUARDO   
+++ 860500 EDUARDO   
+++ 861000 EDUCACION 
+++ 861500 EDUCACION 
+++ 862000 EDUCACION 
+++ 862500 EDUCACION 
+++ 863000 EDUCATIVA 
+++ 863500 EDWARD    
+++ 864000 EFECTIVOS 
+++ 864500 EFICACES  
+++ 865000 EHRMAN    
+++ 865500 EJECUTIVO 
+++ 866000 EJERCITO  
+++ 866500 EL        
+++ 867000 EL        
+++ 867500 EL        
+++ 868000 EL        
+++ 868500 EL        
+++ 869000 EL        
+++ 869500 EL        
+++ 870000 EL        
+++ 870500 EL        
+++ 871000 EL        
+++ 871500 EL        
+++ 872000 EL        
+++ 872500 EL        
+++ 873000 EL        
+++ 873500 EL        
+++ 874000 EL        
+++ 874500 EL        
+++ 875000 EL        
+++ 875500 EL        
+++ 876000 EL        
+++ 876500 EL        
+++ 877000 EL        
+++ 877500 EL        
+++ 878000 EL        
+++ 878500 EL        
+++ 879000 EL        
+++ 879500 EL        
+++ 880000 ELECTRIC  
+++ 880500 ELECTRICAL
+++ 881000 ELECTRONIC
+++ 881500 ELEMENTOS 
+++ 882000 ELETTRICA 
+++ 882500 ELISABETH 
+++ 883000 ELLOS     
+++ 883500 ELVING    
+++ 884000 EMECE     
+++ 884500 EMILE     
+++ 885000 EMILIO    
+++ 885500 EMPHASIS  
+++ 886000 EMPRESA   
+++ 886500 EN        
+++ 887000 EN        
+++ 887500 EN        
+++ 888000 EN        
+++ 888500 EN        
+++ 889000 EN        
+++ 889500 EN        
+++ 890000 EN        
+++ 890500 EN        
+++ 891000 EN        
+++ 891500 EN        
+++ 892000 EN        
+++ 892500 EN        
+++ 893000 EN        
+++ 893500 EN        
+++ 894000 EN        
+++ 894500 EN        
+++ 895000 EN        
+++ 895500 EN        
+++ 896000 EN        
+++ 896500 EN        
+++ 897000 EN        
+++ 897500 EN        
+++ 898000 EN        
+++ 898500 EN        
+++ 899000 EN        
+++ 899500 EN        
+++ 900000 EN        
+++ 900500 ENCARADAS 
+++ 901000 ENEMIGO   
+++ 901500 ENERGIA   
+++ 902000 ENERGY    
+++ 902500 ENGELS    
+++ 903000 ENGLAND   
+++ 903500 ENGLISH   
+++ 904000 ENRICA    
+++ 904500 ENRIQUE   
+++ 905000 ENRIQUE   
+++ 905500 ENSAYO    
+++ 906000 ENSAYOS   
+++ 906500 ENSENANZA 
+++ 907000 ENTIRE    
+++ 907500 ENTRE     
+++ 908000 ENTROPIA  
+++ 908500 EPISTOLAS 
+++ 909000 EQUIPMENT 
+++ 909500 ERGONOMIA 
+++ 910000 ERMETE    
+++ 910500 ERNESTO   
+++ 911000 EROSION   
+++ 911500 ES        
+++ 912000 ES        
+++ 912500 ESCALADA  
+++ 913000 ESCOLARES 
+++ 913500 ESCUELA   
+++ 914000 ESCUELAS  
+++ 914500 ESPACIALES
+++ 915000 ESPANA    
+++ 915500 ESPANOL   
+++ 916000 ESPANOLA  
+++ 916500 ESPANOLA  
+++ 917000 ESPANOLA  
+++ 917500 ESPANOLES 
+++ 918000 ESPASA    
+++ 918500 ESPASA    
+++ 919000 ESPECIES  
+++ 919500 ESPINOSA  
+++ 920000 ESSAIS    
+++ 920500 ESTA      
+++ 921000 ESTADO    
+++ 921500 ESTADO    
+++ 922000 ESTADOS   
+++ 922500 ESTADOS   
+++ 923000 ESTAN     
+++ 923500 ESTE      
+++ 924000 ESTE      
+++ 924500 ESTERO    
+++ 925000 ESTIRENO  
+++ 925500 ESTRADA   
+++ 926000 ESTRUCTURA
+++ 926500 ESTUDIA   
+++ 927000 ESTUDIO   
+++ 927500 ESTUDIO   
+++ 928000 ESTUDIO   
+++ 928500 ESTUDIO   
+++ 929000 ESTUDIOS  
+++ 929500 ESTUDIOS  
+++ 930000 ESTUDIOS  
+++ 930500 ET        
+++ 931000 ET        
+++ 931500 ET        
+++ 932000 ET        
+++ 932500 ET        
+++ 933000 ETAPA     
+++ 933500 ETCHENIQUE
+++ 934000 ETUDE     
+++ 934500 EUDEBA    
+++ 935000 EUDEBA    
+++ 935500 EUGENIO   
+++ 936000 EUROPEA   
+++ 936500 EVA       
+++ 937000 EVANS     
+++ 937500 EVOLUCION 
+++ 938000 EVOLUTION 
+++ 938500 EXCITAN   
+++ 939000 EXISTIR   
+++ 939500 EXPOSICION
+++ 940000 EXTENSION 
+++ 940500 EXTRAITS  
+++ 941000 F         
+++ 941500 F         
+++ 942000 F         
+++ 942500 F         
+++ 943000 F         
+++ 943500 F         
+++ 944000 F         
+++ 944500 F         
+++ 945000 FABRIL    
+++ 945500 FACTORES  
+++ 946000 FACULTAD  
+++ 946500 FACULTAD  
+++ 947000 FAJARDO   
+++ 947500 FAN       
+++ 948000 FARBER    
+++ 948500 FASE      
+++ 949000 FAUNISTICA
+++ 949500 FE        
+++ 950000 FEBRES    
+++ 950500 FEDERACION
+++ 951000 FEDERAL   
+++ 951500 FEDERICO  
+++ 952000 FELICE    
+++ 952500 FELIX     
+++ 953000 FERGUSON  
+++ 953500 FERNANDEZ 
+++ 954000 FERNANDO  
+++ 954500 FERRANDO  
+++ 955000 FERTIGUNG 
+++ 955500 FID       
+++ 956000 FIGUEROA  
+++ 956500 FILLOY    
+++ 957000 FILOSOFIA 
+++ 957500 FILOSOFIA 
+++ 958000 FILOSOFIA 
+++ 958500 FILOSOFIAS
+++ 959000 FINAL     
+++ 959500 FINAL     
+++ 960000 FINANCIERA
+++ 960500 FINITAS   
+++ 961000 FIRMES    
+++ 961500 FISICA    
+++ 962000 FISICA    
+++ 962500 FITOLITICO
+++ 963000 FLEXNER   
+++ 963500 FLORENTINO
+++ 964000 FLUID     
+++ 964500 FOGO      
+++ 965000 FONDO     
+++ 965500 FONDO     
+++ 966000 FONDO     
+++ 966500 FOR       
+++ 967000 FOR       
+++ 967500 FOR       
+++ 968000 FOR       
+++ 968500 FORMA     
+++ 969000 FORMACION 
